frame,sx,sy,ex,ey
248,312,44,513,325
249,312,43,513,325
250,312,43,513,325
251,313,44,512,326
252,312,43,512,328
253,312,43,512,328
254,312,43,512,328
255,312,43,512,328
256,313,43,512,328
257,313,43,512,328
258,313,44,513,327
259,313,43,512,327
260,312,44,513,327
261,312,43,513,327
262,312,43,513,327
263,312,43,513,327
264,313,46,512,328
265,313,44,512,328
266,312,44,511,328
267,311,44,511,328
268,311,45,510,328
269,311,45,510,328
270,311,44,510,328
271,310,44,510,328
272,310,44,510,328
273,311,44,510,328
274,311,44,511,328
275,311,43,512,328
276,313,44,510,326
277,313,44,511,327
278,314,44,511,326
279,313,44,511,326
280,313,44,511,326
281,314,44,511,326
282,313,44,511,326
283,313,44,511,326
284,313,45,511,326
285,313,45,511,327
286,313,44,511,326
287,313,44,511,326
288,312,46,510,325
289,312,45,511,326
290,312,45,511,326
291,312,45,512,326
292,312,45,512,327
293,312,44,512,326
294,312,44,512,326
295,312,44,512,326
296,312,44,512,326
297,312,44,512,326
298,312,44,512,326
299,312,46,512,326
300,313,44,511,329
301,313,45,511,328
302,313,44,512,328
303,313,43,512,328
304,313,44,512,328
305,313,43,512,328
306,313,43,512,328
307,313,43,512,328
308,313,44,512,327
309,313,43,512,327
310,314,44,511,327
311,314,45,512,327
312,313,45,512,328
313,313,45,511,327
314,313,45,511,327
315,313,45,512,327
316,313,45,512,327
317,313,44,512,327
318,313,44,512,327
319,313,44,512,327
320,313,44,512,327
321,313,43,512,327
322,312,44,512,327
323,313,44,512,326
324,314,46,511,326
325,314,45,511,326
326,314,45,511,326
327,314,45,511,326
328,314,45,511,326
329,314,45,511,327
330,314,45,511,327
331,314,44,511,327
332,313,44,512,326
333,313,44,512,326
334,313,44,512,326
335,313,43,512,326
336,312,44,512,327
337,312,44,512,327
338,312,44,512,327
339,312,44,513,327
340,312,43,513,327
341,312,43,513,327
342,312,43,513,327
343,312,43,513,327
344,312,44,513,327
345,312,44,513,327
346,312,44,513,327
347,312,45,513,326
348,313,47,511,327
349,313,46,512,327
350,313,46,512,327
351,314,46,512,327
352,314,46,512,328
353,314,45,512,327
354,314,45,512,327
355,314,45,512,327
356,314,46,512,327
357,314,46,512,327
358,313,46,512,327
359,313,46,512,326
360,313,45,513,326
361,314,45,513,326
362,314,45,512,326
363,314,45,512,326
364,313,45,512,326
365,313,45,513,325
366,313,45,513,325
367,313,45,513,325
368,313,45,513,326
369,314,44,513,325
370,313,45,513,325
371,313,44,513,326
372,312,44,513,327
373,313,44,512,328
374,312,43,512,328
375,313,43,513,328
376,313,44,513,327
377,313,44,513,327
378,313,44,513,327
379,313,43,513,327
380,313,43,513,327
381,313,43,513,327
382,313,44,512,327
383,312,44,513,326
384,312,44,512,327
385,312,45,512,326
386,312,45,510,326
387,312,45,510,326
388,312,45,510,326
389,313,41,512,326
390,312,42,511,324
391,311,41,510,324
392,312,41,509,325
393,312,40,511,324
394,313,40,510,324
