frame,sx,sy,ex,ey
437,309,81,477,339
438,309,81,476,339
439,308,80,476,338
440,309,81,476,338
441,308,80,476,337
442,309,81,475,338
443,309,79,476,338
444,306,79,477,337
445,307,78,476,337
446,307,75,476,337
447,308,74,477,337
448,307,74,477,336
449,309,72,478,331
450,308,72,476,330
451,307,72,475,330
452,307,72,475,330
453,308,72,474,330
454,308,71,474,330
455,307,72,474,329
456,306,72,475,329
457,306,73,476,329
458,306,73,475,329
459,306,73,476,329
460,306,74,476,329
461,306,74,477,329
462,304,74,476,334
463,304,74,476,334
464,304,75,476,333
465,304,75,476,334
466,304,75,476,333
467,304,76,476,333
468,303,78,476,333
469,303,77,476,333
470,303,76,477,334
471,304,75,477,334
472,304,76,478,334
473,305,75,477,334
474,305,74,477,334
475,305,75,477,335
476,305,75,477,334
477,305,74,478,334
478,305,74,477,334
479,306,74,477,330
480,308,75,478,334
481,307,74,479,334
482,308,74,479,330
483,309,74,478,329
484,309,74,478,329
485,307,76,478,333
486,307,76,477,333
487,307,75,477,333
488,307,75,478,334
489,307,74,477,333
490,305,75,477,333
491,306,74,477,334
492,305,77,475,334
493,305,76,475,333
494,305,76,476,334
495,304,77,476,334
496,303,77,477,334
497,303,76,477,334
498,303,77,476,334
499,303,77,476,334
500,303,77,476,334
501,304,76,476,334
502,304,76,475,334
503,304,75,475,334
504,303,78,475,333
505,305,77,476,333
506,305,76,475,333
507,305,76,475,333
508,305,76,476,333
509,305,76,477,333
510,306,76,476,334
511,305,75,477,334
512,305,75,477,334
513,304,75,476,334
514,305,75,476,334
515,304,76,475,334
516,302,74,476,334
517,303,74,476,334
518,303,74,476,334
519,302,74,476,334
520,303,75,476,334
521,302,75,476,334
522,300,74,476,334
523,301,74,476,334
524,302,74,475,334
525,300,74,475,333
526,303,75,476,329
527,300,74,475,332
528,301,74,475,333
529,300,74,475,334
530,301,74,475,334
531,301,75,475,334
532,301,74,475,334
533,302,72,475,334
534,304,73,476,330
535,304,74,476,330
